Feature Name,Importance,Correlation,Variance,Status,Reason
Date,N/A,N/A,N/A,Selected,Kept (Protected)
Quantity_Required,N/A,N/A,N/A,Selected,Kept (Protected)
Material_Type,N/A,N/A,N/A,Selected,Kept (Protected)
Region,N/A,N/A,N/A,Selected,Kept (Protected)
Classical_Trend,0.024378,Corr=0.8583 (Keep EMD_IMF_6 over Classical_Trend due to higher importance/variance),262045.169299,Removed,Corr=0.8583 (Keep EMD_IMF_6 over Classical_Trend due to higher importance/variance)
Classical_Seasonal,0.012173,N/A,42458.245400,Selected,Kept (Selected (Top Importance))
Classical_Residual,0.013833,N/A,69779.291763,Selected,Kept (Selected (Top Importance))
EMD_IMF_1,0.011971,N/A,455430.873086,Selected,Kept (Selected (Top Importance))
EMD_IMF_2,0.008639,N/A,24815.786259,Removed,Ranked #21 in importance (not in top 20)
EMD_IMF_3,0.008131,N/A,59339.105492,Removed,Ranked #22 in importance (not in top 20)
EMD_IMF_4,0.012490,N/A,125125.012878,Selected,Kept (Selected (Top Importance))
EMD_IMF_5,0.015450,N/A,318480.896787,Selected,Kept (Selected (Top Importance))
EMD_IMF_6,0.024800,N/A,216295.459177,Selected,Kept (Selected (Top Importance))
EMD_Residual,N/A,N/A,0.000000,Removed,Low variance (0.00000)
Signal_Length,N/A,N/A,0.000000,Removed,Constant feature (variance = 0)
Signal_Energy,0.016473,Corr=0.9743 (Keep EMD_IMF_6_Mean over Signal_Energy due to higher importance/variance),8538494509160495.000000,Removed,Corr=0.9743 (Keep EMD_IMF_6_Mean over Signal_Energy due to higher importance/variance)
Signal_Mean_Energy,0.016442,Corr=0.9743 (Keep EMD_IMF_6_Mean over Signal_Mean_Energy due to higher importance/variance),350858584367.212830,Removed,Corr=0.9743 (Keep EMD_IMF_6_Mean over Signal_Mean_Energy due to higher importance/variance)
Signal_Entropy,0.016866,Corr=0.9518 (Keep DWT_cA_Entropy over Signal_Entropy due to higher importance/variance),0.164657,Removed,Corr=0.9518 (Keep DWT_cA_Entropy over Signal_Entropy due to higher importance/variance)
Dominant_Frequency,N/A,N/A,0.000008,Removed,Low variance (0.00001)
Trend_Strength,0.016218,N/A,0.015543,Selected,Kept (Selected (Top Importance))
Seasonality_Strength,N/A,N/A,0.005011,Removed,Low variance (0.00501)
Trend_Slope,0.016974,Corr=0.8524 (Keep Residual_Mean over Trend_Slope due to higher importance/variance),20.952831,Removed,Corr=0.8524 (Keep Residual_Mean over Trend_Slope due to higher importance/variance)
Residual_Variance,0.016925,Corr=0.9147 (Keep DWT_cA_Var over Residual_Variance due to higher importance/variance),3044044433.824645,Removed,Corr=0.9147 (Keep DWT_cA_Var over Residual_Variance due to higher importance/variance)
Residual_Mean,0.017052,N/A,2952.623385,Selected,Kept (Selected (Top Importance))
Residual_Std,0.016819,Corr=0.8600 (Keep EMD_IMF_6_Mean over Residual_Std due to higher importance/variance),16631.100497,Removed,Corr=0.8600 (Keep EMD_IMF_6_Mean over Residual_Std due to higher importance/variance)
DWT_cA_Energy,0.016890,Corr=0.9722 (Keep EMD_IMF_6_Mean over DWT_cA_Energy due to higher importance/variance),8740321395039736.000000,Removed,Corr=0.9722 (Keep EMD_IMF_6_Mean over DWT_cA_Energy due to higher importance/variance)
DWT_cA_Mean,0.016944,Corr=0.9971 (Keep EMD_IMF_6_Mean over DWT_cA_Mean due to higher importance/variance),759030.653987,Removed,Corr=0.9971 (Keep EMD_IMF_6_Mean over DWT_cA_Mean due to higher importance/variance)
DWT_cA_Std,0.017099,Corr=0.9671 (Keep EMD_IMF_6_Mean over DWT_cA_Std due to higher importance/variance),424137.471097,Removed,Corr=0.9671 (Keep EMD_IMF_6_Mean over DWT_cA_Std due to higher importance/variance)
DWT_cA_Var,0.017158,Corr=0.9468 (Keep EMD_IMF_6_Mean over DWT_cA_Var due to higher importance/variance),1836192751421.853516,Removed,Corr=0.9468 (Keep EMD_IMF_6_Mean over DWT_cA_Var due to higher importance/variance)
DWT_cA_Entropy,0.017066,N/A,0.114445,Selected,Kept (Selected (Top Importance))
DWT_cD_3_Energy,0.016642,Corr=0.8670 (Keep DWT_cD_1_Energy over DWT_cD_3_Energy due to higher importance/variance),1600735010763.153076,Removed,Corr=0.8670 (Keep DWT_cD_1_Energy over DWT_cD_3_Energy due to higher importance/variance)
DWT_cD_3_Mean,0.016829,N/A,599.656214,Selected,Kept (Selected (Top Importance))
DWT_cD_3_Std,0.016951,Corr=0.9474 (Keep EMD_IMF_6_Mean over DWT_cD_3_Std due to higher importance/variance),13773.259243,Removed,Corr=0.9474 (Keep EMD_IMF_6_Mean over DWT_cD_3_Std due to higher importance/variance)
DWT_cD_3_Var,0.016797,Corr=0.8925 (Keep DWT_cD_2_Var over DWT_cD_3_Var due to higher importance/variance),2518993875.467734,Removed,Corr=0.8925 (Keep DWT_cD_2_Var over DWT_cD_3_Var due to higher importance/variance)
DWT_cD_3_Entropy,0.017093,N/A,0.141626,Selected,Kept (Selected (Top Importance))
DWT_cD_2_Energy,0.017170,N/A,1303499114730.119141,Selected,Kept (Selected (Top Importance))
DWT_cD_2_Mean,0.017258,N/A,462.716734,Selected,Kept (Selected (Top Importance))
DWT_cD_2_Std,0.016875,Corr=0.9059 (Keep EMD_IMF_6_Mean over DWT_cD_2_Std due to higher importance/variance),7528.895629,Removed,Corr=0.9059 (Keep EMD_IMF_6_Mean over DWT_cD_2_Std due to higher importance/variance)
DWT_cD_2_Var,0.016869,Corr=0.9523 (Keep DWT_cD_2_Std over DWT_cD_2_Var due to higher importance/variance),648949119.268736,Removed,Corr=0.9523 (Keep DWT_cD_2_Std over DWT_cD_2_Var due to higher importance/variance)
DWT_cD_2_Entropy,0.015955,N/A,0.196963,Selected,Kept (Selected (Top Importance))
DWT_cD_1_Energy,0.016730,Corr=0.8681 (Keep EMD_IMF_6_Mean over DWT_cD_1_Energy due to higher importance/variance),2665668738716.743164,Removed,Corr=0.8681 (Keep EMD_IMF_6_Mean over DWT_cD_1_Energy due to higher importance/variance)
DWT_cD_1_Mean,0.017140,N/A,181.381366,Selected,Kept (Selected (Top Importance))
DWT_cD_1_Std,0.016636,Corr=0.9307 (Keep EMD_IMF_6_Mean over DWT_cD_1_Std due to higher importance/variance),5808.981324,Removed,Corr=0.9307 (Keep EMD_IMF_6_Mean over DWT_cD_1_Std due to higher importance/variance)
DWT_cD_1_Var,0.016580,Corr=0.8675 (Keep EMD_IMF_6_Mean over DWT_cD_1_Var due to higher importance/variance),396634111.601221,Removed,Corr=0.8675 (Keep EMD_IMF_6_Mean over DWT_cD_1_Var due to higher importance/variance)
DWT_cD_1_Entropy,0.016907,N/A,0.214013,Selected,Kept (Selected (Top Importance))
DWT_Approximation_Energy_Ratio,N/A,N/A,0.001569,Removed,Low variance (0.00157)
DWT_Detail_Energy_Ratio,N/A,N/A,0.001569,Removed,Low variance (0.00157)
Num_IMFs,0.000024,N/A,0.181461,Removed,Ranked #23 in importance (not in top 20)
EMD_IMF_1_Energy,0.017183,Corr=0.9952 (Keep EMD_IMF_3_Var over EMD_IMF_1_Energy due to higher importance/variance),93537470819295616.000000,Removed,Corr=0.9952 (Keep EMD_IMF_3_Var over EMD_IMF_1_Energy due to higher importance/variance)
EMD_IMF_1_Mean,0.016637,Corr=0.9913 (Keep EMD_IMF_3_Var over EMD_IMF_1_Mean due to higher importance/variance),158625.674840,Removed,Corr=0.9913 (Keep EMD_IMF_3_Var over EMD_IMF_1_Mean due to higher importance/variance)
EMD_IMF_1_Std,0.017126,Corr=0.9206 (Keep EMD_IMF_6_Mean over EMD_IMF_1_Std due to higher importance/variance),240267.652846,Removed,Corr=0.9206 (Keep EMD_IMF_6_Mean over EMD_IMF_1_Std due to higher importance/variance)
EMD_IMF_1_Var,0.017132,Corr=0.9958 (Keep EMD_IMF_3_Var over EMD_IMF_1_Var due to higher importance/variance),1492792300834.490479,Removed,Corr=0.9958 (Keep EMD_IMF_3_Var over EMD_IMF_1_Var due to higher importance/variance)
EMD_IMF_2_Energy,0.016932,Corr=0.9271 (Keep EMD_IMF_3_Var over EMD_IMF_2_Energy due to higher importance/variance),39988300523850.187500,Removed,Corr=0.9271 (Keep EMD_IMF_3_Var over EMD_IMF_2_Energy due to higher importance/variance)
EMD_IMF_2_Mean,0.015916,N/A,502.132056,Selected,Kept (Selected (Top Importance))
EMD_IMF_2_Std,0.017235,Corr=0.9097 (Keep EMD_IMF_3_Std over EMD_IMF_2_Std due to higher importance/variance),9263.556693,Removed,Corr=0.9097 (Keep EMD_IMF_3_Std over EMD_IMF_2_Std due to higher importance/variance)
EMD_IMF_2_Var,0.016836,Corr=0.9148 (Keep EMD_IMF_4_Var over EMD_IMF_2_Var due to higher importance/variance),1518352544.739223,Removed,Corr=0.9148 (Keep EMD_IMF_4_Var over EMD_IMF_2_Var due to higher importance/variance)
EMD_IMF_3_Energy,0.017174,Corr=0.9997 (Keep EMD_IMF_3_Var over EMD_IMF_3_Energy due to higher importance/variance),877962839475619.625000,Removed,Corr=0.9997 (Keep EMD_IMF_3_Var over EMD_IMF_3_Energy due to higher importance/variance)
EMD_IMF_3_Mean,0.016836,Corr=0.9751 (Keep EMD_IMF_3_Var over EMD_IMF_3_Mean due to higher importance/variance),9960.756499,Removed,Corr=0.9751 (Keep EMD_IMF_3_Var over EMD_IMF_3_Mean due to higher importance/variance)
EMD_IMF_3_Std,0.017238,Corr=0.9507 (Keep EMD_IMF_3_Var over EMD_IMF_3_Std due to higher importance/variance),28492.050216,Removed,Corr=0.9507 (Keep EMD_IMF_3_Var over EMD_IMF_3_Std due to higher importance/variance)
EMD_IMF_3_Var,0.017299,N/A,21175669073.804718,Selected,Kept (Selected (Top Importance))
EMD_IMF_4_Energy,0.016867,Corr=0.9994 (Keep EMD_IMF_4_Var over EMD_IMF_4_Energy due to higher importance/variance),1023696473559033.125000,Removed,Corr=0.9994 (Keep EMD_IMF_4_Var over EMD_IMF_4_Energy due to higher importance/variance)
EMD_IMF_4_Mean,0.016599,Corr=0.9214 (Keep EMD_IMF_4_Var over EMD_IMF_4_Mean due to higher importance/variance),5509.884973,Removed,Corr=0.9214 (Keep EMD_IMF_4_Var over EMD_IMF_4_Mean due to higher importance/variance)
EMD_IMF_4_Std,0.017147,Corr=0.8774 (Keep EMD_IMF_2_Std over EMD_IMF_4_Std due to higher importance/variance),51579.426100,Removed,Corr=0.8774 (Keep EMD_IMF_2_Std over EMD_IMF_4_Std due to higher importance/variance)
EMD_IMF_4_Var,0.016901,Corr=0.9352 (Keep EMD_IMF_4_Std over EMD_IMF_4_Var due to higher importance/variance),35028264846.012070,Removed,Corr=0.9352 (Keep EMD_IMF_4_Std over EMD_IMF_4_Var due to higher importance/variance)
EMD_IMF_5_Energy,0.014672,Corr=0.8895 (Keep EMD_IMF_5_Std over EMD_IMF_5_Energy due to higher importance/variance),9697704697976854.000000,Removed,Corr=0.8895 (Keep EMD_IMF_5_Std over EMD_IMF_5_Energy due to higher importance/variance)
EMD_IMF_5_Mean,0.016615,N/A,191738.873691,Selected,Kept (Selected (Top Importance))
EMD_IMF_5_Std,0.015311,Corr=0.9017 (Keep EMD_IMF_3_Std over EMD_IMF_5_Std due to higher importance/variance),64167.856216,Removed,Corr=0.9017 (Keep EMD_IMF_3_Std over EMD_IMF_5_Std due to higher importance/variance)
EMD_IMF_5_Var,0.014362,Corr=0.9291 (Keep EMD_IMF_5_Std over EMD_IMF_5_Var due to higher importance/variance),72887328134.800186,Removed,Corr=0.9291 (Keep EMD_IMF_5_Std over EMD_IMF_5_Var due to higher importance/variance)
EMD_IMF_6_Energy,0.016547,Corr=0.9585 (Keep EMD_IMF_6_Mean over EMD_IMF_6_Energy due to higher importance/variance),7994372347166938.000000,Removed,Corr=0.9585 (Keep EMD_IMF_6_Mean over EMD_IMF_6_Energy due to higher importance/variance)
EMD_IMF_6_Mean,0.017163,Corr=0.9184 (Keep EMD_IMF_3_Var over EMD_IMF_6_Mean due to higher importance/variance),172458.157432,Removed,Corr=0.9184 (Keep EMD_IMF_3_Var over EMD_IMF_6_Mean due to higher importance/variance)
EMD_IMF_6_Std,0.016473,N/A,22435.902994,Selected,Kept (Selected (Top Importance))
EMD_IMF_6_Var,0.014486,Corr=0.9569 (Keep EMD_IMF_6_Std over EMD_IMF_6_Var due to higher importance/variance),4745902396.335870,Removed,Corr=0.9569 (Keep EMD_IMF_6_Std over EMD_IMF_6_Var due to higher importance/variance)
Dominant_IMF,0.000068,Corr=0.9453 (Keep EMD_IMF_5_Var over Dominant_IMF due to higher importance/variance),1.197644,Removed,Corr=0.9453 (Keep EMD_IMF_5_Var over Dominant_IMF due to higher importance/variance)
EMD_Resid_Energy,N/A,N/A,0.000000,Removed,Low variance (0.00000)
EMD_Resid_Mean,N/A,N/A,0.000000,Removed,Low variance (0.00000)
EMD_Resid_Std,N/A,N/A,0.000000,Removed,Low variance (0.00000)
EMD_Resid_Var,N/A,N/A,0.000000,Removed,Low variance (0.00000)
EMD_Resid_Slope,N/A,N/A,0.000000,Removed,Low variance (0.00000)
